<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:test> BeginObject(ModuleUsingItem)
<[4]NAME:test> BeginObject(ModuleUsingNameFragment)
<[4]NAME:test> Token()
<[4]NAME:test> Field(ModuleUsingNameFragment::name)
<[4]NAME:test> EndObject()
<[4]NAME:test> Field(ModuleUsingItem::fragments)
<[4]NAME:test> EndObject()
<[4]NAME:test> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[7]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[8]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[8]KEYWORD_FUNC:func> EnumItem(2)
<[8]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[9]NAME:main> Token()
<[9]NAME:main> Field(Declaration::name)
<[13]TYPE_VOID:void> BeginObject(PredefinedType)
<[13]TYPE_VOID:void> EnumItem(0)
<[13]TYPE_VOID:void> Field(PredefinedType::name)
<[13]TYPE_VOID:void> EndObject()
<[13]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[14]OPEN_BRACE:{> DelayFieldAssignment()
<[14]OPEN_BRACE:{> BeginObject(BlockStatement)
<[15]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[15]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[16]NAME:x> Token()
<[16]NAME:x> Field(Declaration::name)
<[18]KEYWORD_CONST:const> BeginObject(MapType)
<[19]TYPE_INT:int> BeginObject(PredefinedType)
<[19]TYPE_INT:int> EnumItem(3)
<[19]TYPE_INT:int> Field(PredefinedType::name)
<[19]TYPE_INT:int> EndObject()
<[19]TYPE_INT:int> Field(MapType::value)
<[21]CLOSE_ARRAY:]> EnumItem(0)
<[21]CLOSE_ARRAY:]> Field(MapType::writability)
<[21]CLOSE_ARRAY:]> EndObject()
<[21]CLOSE_ARRAY:]> Field(VariableDeclaration::type)
<[23]OPEN_BRACE:{> AccumulatedDfa(11)
<[23]OPEN_BRACE:{> BeginObject(ConstructorExpression)
<[24]INTEGER:1> BeginObject(ConstructorArgument)
<[24]INTEGER:1> AccumulatedDfa(11)
<[24]INTEGER:1> BeginObject(IntegerExpression)
<[24]INTEGER:1> Token()
<[24]INTEGER:1> Field(IntegerExpression::value)
<[24]INTEGER:1> AccumulatedEoRo(10)
<[24]INTEGER:1> EndObject()
<[24]INTEGER:1> LriStore()
<[24]INTEGER:1> DelayFieldAssignment()
<[24]INTEGER:1> LriFetch()
<[24]INTEGER:1> ReopenObject()
<[24]INTEGER:1> EndObject()
<[24]INTEGER:1> LriStore()
<[24]INTEGER:1> DelayFieldAssignment()
<[24]INTEGER:1> LriFetch()
<[24]INTEGER:1> ReopenObject()
<[24]INTEGER:1> AccumulatedEoRo(1)
<[24]INTEGER:1> EndObject()
<[24]INTEGER:1> Field(ConstructorArgument::key)
<[24]INTEGER:1> EndObject()
<[24]INTEGER:1> Field(ConstructorExpression::arguments)
<[25]INTEGER:2> BeginObject(ConstructorArgument)
<[25]INTEGER:2> AccumulatedDfa(11)
<[25]INTEGER:2> BeginObject(IntegerExpression)
<[25]INTEGER:2> Token()
<[25]INTEGER:2> Field(IntegerExpression::value)
<[25]INTEGER:2> AccumulatedEoRo(10)
<[25]INTEGER:2> EndObject()
<[25]INTEGER:2> LriStore()
<[25]INTEGER:2> DelayFieldAssignment()
<[25]INTEGER:2> LriFetch()
<[25]INTEGER:2> ReopenObject()
<[25]INTEGER:2> EndObject()
<[25]INTEGER:2> LriStore()
<[25]INTEGER:2> DelayFieldAssignment()
<[25]INTEGER:2> LriFetch()
<[25]INTEGER:2> ReopenObject()
<[25]INTEGER:2> AccumulatedEoRo(1)
<[25]INTEGER:2> EndObject()
<[25]INTEGER:2> Field(ConstructorArgument::key)
<[25]INTEGER:2> EndObject()
<[25]INTEGER:2> Field(ConstructorExpression::arguments)
<[26]INTEGER:3> BeginObject(ConstructorArgument)
<[26]INTEGER:3> AccumulatedDfa(11)
<[26]INTEGER:3> BeginObject(IntegerExpression)
<[26]INTEGER:3> Token()
<[26]INTEGER:3> Field(IntegerExpression::value)
<[26]INTEGER:3> AccumulatedEoRo(10)
<[26]INTEGER:3> EndObject()
<[26]INTEGER:3> LriStore()
<[26]INTEGER:3> DelayFieldAssignment()
<[26]INTEGER:3> LriFetch()
<[26]INTEGER:3> ReopenObject()
<[26]INTEGER:3> EndObject()
<[26]INTEGER:3> LriStore()
<[26]INTEGER:3> DelayFieldAssignment()
<[26]INTEGER:3> LriFetch()
<[26]INTEGER:3> ReopenObject()
<[26]INTEGER:3> AccumulatedEoRo(1)
<[26]INTEGER:3> EndObject()
<[26]INTEGER:3> Field(ConstructorArgument::key)
<[26]INTEGER:3> EndObject()
<[26]INTEGER:3> Field(ConstructorExpression::arguments)
