<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[3]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[4]NAME:A> Token()
<[4]NAME:A> Field(Declaration::name)
<[6]KEYWORD_STATIC:static> AccumulatedDfa(2)
<[6]KEYWORD_STATIC:static> BeginObject(FunctionDeclaration)
<[7]KEYWORD_FUNC:func> EnumItem(0)
<[7]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[8]NAME:X> Token()
<[8]NAME:X> Field(Declaration::name)
<[12]TYPE_BOOL:bool> BeginObject(PredefinedType)
<[12]TYPE_BOOL:bool> EnumItem(9)
<[12]TYPE_BOOL:bool> Field(PredefinedType::name)
<[-1]TYPE_BOOL:bool> EndObject()
<[12]TYPE_BOOL:bool> Field(FunctionDeclaration::returnType)
<[13]OPEN_BRACE:{> DelayFieldAssignment()
<[13]OPEN_BRACE:{> BeginObject(BlockStatement)
<[14]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[15]NAME:A> AccumulatedDfa(11)
<[15]NAME:A> BeginObject(ReferenceExpression)
<[15]NAME:A> Token()
<[15]NAME:A> Field(ReferenceExpression::name)
<[-1]NAME:A> EndObject()
<[15]NAME:A> BeginObjectLeftRecursive(ChildExpression)
<[15]NAME:A> Field(ChildExpression::parent)
<[17]NAME:Y> Token()
<[17]NAME:Y> Field(ChildExpression::name)
<[-1]NAME:Y> EndObject()
<[17]NAME:Y> BeginObjectLeftRecursive(CallExpression)
<[17]NAME:Y> Field(CallExpression::function)
<[19]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[19]CLOSE_BRACKET:)> EndObject()
<[19]CLOSE_BRACKET:)> LriStore()
<[19]CLOSE_BRACKET:)> DelayFieldAssignment()
<[19]CLOSE_BRACKET:)> LriFetch()
<[19]CLOSE_BRACKET:)> ReopenObject()
<[19]CLOSE_BRACKET:)> EndObject()
<[19]CLOSE_BRACKET:)> LriStore()
<[19]CLOSE_BRACKET:)> DelayFieldAssignment()
<[19]CLOSE_BRACKET:)> LriFetch()
<[19]CLOSE_BRACKET:)> ReopenObject()
<[19]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[19]CLOSE_BRACKET:)> EndObject()
<[19]CLOSE_BRACKET:)> Field(ReturnStatement::expression)
<[19]SEMICOLON:;> EndObject()
<[20]SEMICOLON:;> Field(BlockStatement::statements)
<[21]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[21]CLOSE_BRACE:}> EndObject()
<[21]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[21]CLOSE_BRACE:}> EnumItem(0)
<[21]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[21]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[21]CLOSE_BRACE:}> EndObject()
<[21]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[22]KEYWORD_STATIC:static> AccumulatedDfa(2)
<[22]KEYWORD_STATIC:static> BeginObject(FunctionDeclaration)
<[23]KEYWORD_FUNC:func> EnumItem(0)
<[23]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[24]NAME:Y> Token()
<[24]NAME:Y> Field(Declaration::name)
<[28]TYPE_DOUBLE:double> BeginObject(PredefinedType)
<[28]TYPE_DOUBLE:double> EnumItem(6)
<[28]TYPE_DOUBLE:double> Field(PredefinedType::name)
<[21]TYPE_DOUBLE:double> EndObject()
<[28]TYPE_DOUBLE:double> Field(FunctionDeclaration::returnType)
<[29]OPEN_BRACE:{> DelayFieldAssignment()
<[29]OPEN_BRACE:{> BeginObject(BlockStatement)
<[30]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[31]NAME:A> AccumulatedDfa(11)
<[31]NAME:A> BeginObject(ReferenceExpression)
<[31]NAME:A> Token()
<[31]NAME:A> Field(ReferenceExpression::name)
<[21]NAME:A> EndObject()
<[31]NAME:A> BeginObjectLeftRecursive(ChildExpression)
<[31]NAME:A> Field(ChildExpression::parent)
<[33]NAME:X> Token()
<[33]NAME:X> Field(ChildExpression::name)
<[21]NAME:X> EndObject()
<[33]NAME:X> BeginObjectLeftRecursive(CallExpression)
<[33]NAME:X> Field(CallExpression::function)
<[35]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[35]CLOSE_BRACKET:)> EndObject()
<[35]CLOSE_BRACKET:)> LriStore()
<[35]CLOSE_BRACKET:)> DelayFieldAssignment()
<[35]CLOSE_BRACKET:)> LriFetch()
<[35]CLOSE_BRACKET:)> ReopenObject()
<[35]CLOSE_BRACKET:)> EndObject()
<[35]CLOSE_BRACKET:)> LriStore()
<[35]CLOSE_BRACKET:)> DelayFieldAssignment()
<[35]CLOSE_BRACKET:)> LriFetch()
<[35]CLOSE_BRACKET:)> ReopenObject()
<[35]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[35]CLOSE_BRACKET:)> EndObject()
<[35]CLOSE_BRACKET:)> Field(ReturnStatement::expression)
<[35]SEMICOLON:;> EndObject()
<[36]SEMICOLON:;> Field(BlockStatement::statements)
<[37]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[37]CLOSE_BRACE:}> EndObject()
