<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[3]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[4]NAME:A> Token()
<[4]NAME:A> Field(Declaration::name)
<[6]CLOSE_BRACE:}> EnumItem(0)
<[6]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[6]CLOSE_BRACE:}> EnumItem(0)
<[6]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[6]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[6]CLOSE_BRACE:}> EndObject()
<[6]CLOSE_BRACE:}> Field(Module::declarations)
<[7]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[7]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[8]NAME:B> Token()
<[8]NAME:B> Field(Declaration::name)
<[10]NAME:A> BeginObject(ReferenceType)
<[10]NAME:A> Token()
<[10]NAME:A> Field(ReferenceType::name)
<[6]NAME:A> EndObject()
<[10]NAME:A> Field(ClassDeclaration::baseTypes)
<[12]KEYWORD_NEW:new> AccumulatedDfa(2)
<[12]KEYWORD_NEW:new> BeginObject(ConstructorDeclaration)
<[12]KEYWORD_NEW:new> EnumItem(1)
<[12]KEYWORD_NEW:new> Field(ConstructorDeclaration::constructorType)
<[16]NAME:A> BeginObject(BaseConstructorCall)
<[16]NAME:A> BeginObject(ReferenceType)
<[16]NAME:A> Token()
<[16]NAME:A> Field(ReferenceType::name)
<[6]NAME:A> EndObject()
<[16]NAME:A> Field(BaseConstructorCall::type)
<[18]KEYWORD_THIS:this> AccumulatedDfa(11)
<[18]KEYWORD_THIS:this> BeginObject(ThisExpression)
<[18]KEYWORD_THIS:this> AccumulatedEoRo(10)
<[18]KEYWORD_THIS:this> EndObject()
<[18]KEYWORD_THIS:this> LriStore()
<[18]KEYWORD_THIS:this> DelayFieldAssignment()
<[18]KEYWORD_THIS:this> LriFetch()
<[18]KEYWORD_THIS:this> ReopenObject()
<[18]KEYWORD_THIS:this> EndObject()
<[18]KEYWORD_THIS:this> LriStore()
<[18]KEYWORD_THIS:this> DelayFieldAssignment()
<[18]KEYWORD_THIS:this> LriFetch()
<[18]KEYWORD_THIS:this> ReopenObject()
<[18]KEYWORD_THIS:this> AccumulatedEoRo(1)
<[18]KEYWORD_THIS:this> EndObject()
<[18]KEYWORD_THIS:this> Field(BaseConstructorCall::arguments)
<[18]CLOSE_BRACKET:)> EndObject()
<[19]CLOSE_BRACKET:)> Field(ConstructorDeclaration::baseConstructorCalls)
<[20]OPEN_BRACE:{> BeginObject(BlockStatement)
<[18]CLOSE_BRACE:}> EndObject()
<[21]CLOSE_BRACE:}> Field(ConstructorDeclaration::statement)
<[21]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[21]CLOSE_BRACE:}> EndObject()
<[21]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[22]CLOSE_BRACE:}> EnumItem(0)
<[22]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[22]CLOSE_BRACE:}> EnumItem(0)
<[22]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[22]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[22]CLOSE_BRACE:}> EndObject()
<[22]CLOSE_BRACE:}> Field(Module::declarations)
<[22]CLOSE_BRACE:}> EnumItem(0)
<[22]CLOSE_BRACE:}> Field(Module::moduleType)
<[22]CLOSE_BRACE:}> EndObject()
