<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[4]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[4]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[7]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[9]NAME:test> BeginObject(ModuleUsingItem)
<[9]NAME:test> BeginObject(ModuleUsingNameFragment)
<[9]NAME:test> Token()
<[9]NAME:test> Field(ModuleUsingNameFragment::name)
<[9]NAME:test> EndObject()
<[9]NAME:test> Field(ModuleUsingItem::fragments)
<[9]NAME:test> EndObject()
<[9]NAME:test> Field(ModuleUsingPath::items)
<[11]MUL:*> BeginObject(ModuleUsingItem)
<[11]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[11]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingItem::fragments)
<[11]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingPath::items)
<[12]SEMICOLON:;> EndObject()
<[12]SEMICOLON:;> Field(Module::paths)
<[13]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[13]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[13]KEYWORD_FUNC:func> EnumItem(2)
<[13]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[14]NAME:Id> Token()
<[14]NAME:Id> Field(Declaration::name)
<[16]NAME:s> BeginObject(FunctionArgument)
<[16]NAME:s> Token()
<[16]NAME:s> Field(FunctionArgument::name)
<[18]NAME:Seasons> BeginObject(ReferenceType)
<[18]NAME:Seasons> Token()
<[18]NAME:Seasons> Field(ReferenceType::name)
<[18]NAME:Seasons> EndObject()
<[18]NAME:Seasons> Field(FunctionArgument::type)
<[18]NAME:Seasons> EndObject()
<[18]NAME:Seasons> Field(FunctionDeclaration::arguments)
<[21]NAME:Seasons> BeginObject(ReferenceType)
<[21]NAME:Seasons> Token()
<[21]NAME:Seasons> Field(ReferenceType::name)
<[21]NAME:Seasons> EndObject()
<[21]NAME:Seasons> Field(FunctionDeclaration::returnType)
<[22]OPEN_BRACE:{> DelayFieldAssignment()
<[22]OPEN_BRACE:{> BeginObject(BlockStatement)
<[23]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[24]NAME:s> AccumulatedDfa(11)
<[24]NAME:s> BeginObject(ReferenceExpression)
<[24]NAME:s> Token()
<[24]NAME:s> Field(ReferenceExpression::name)
<[24]NAME:s> AccumulatedEoRo(10)
<[24]NAME:s> EndObject()
<[24]NAME:s> LriStore()
<[24]NAME:s> DelayFieldAssignment()
<[24]NAME:s> LriFetch()
<[24]NAME:s> ReopenObject()
<[24]NAME:s> EndObject()
<[24]NAME:s> LriStore()
<[24]NAME:s> DelayFieldAssignment()
<[24]NAME:s> LriFetch()
<[24]NAME:s> ReopenObject()
<[24]NAME:s> AccumulatedEoRo(1)
<[24]NAME:s> EndObject()
<[24]NAME:s> Field(ReturnStatement::expression)
<[25]SEMICOLON:;> EndObject()
<[25]SEMICOLON:;> Field(BlockStatement::statements)
<[26]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[26]CLOSE_BRACE:}> EndObject()
<[26]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[26]CLOSE_BRACE:}> EnumItem(0)
<[26]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[26]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[26]CLOSE_BRACE:}> EndObject()
<[26]CLOSE_BRACE:}> Field(Module::declarations)
<[27]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[27]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[27]KEYWORD_FUNC:func> EnumItem(2)
<[27]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[28]NAME:main> Token()
<[28]NAME:main> Field(Declaration::name)
<[32]TYPE_STRING:string> BeginObject(PredefinedType)
<[32]TYPE_STRING:string> EnumItem(7)
<[32]TYPE_STRING:string> Field(PredefinedType::name)
<[32]TYPE_STRING:string> EndObject()
<[32]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[33]OPEN_BRACE:{> DelayFieldAssignment()
<[33]OPEN_BRACE:{> BeginObject(BlockStatement)
<[34]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[34]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[35]NAME:a> Token()
<[35]NAME:a> Field(Declaration::name)
<[37]NAME:Spring> AccumulatedDfa(11)
<[37]NAME:Spring> BeginObject(ReferenceExpression)
<[37]NAME:Spring> Token()
