<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[8]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[8]KEYWORD_FUNC:func> EnumItem(2)
<[8]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[9]NAME:main> Token()
<[9]NAME:main> Field(Declaration::name)
<[13]TYPE_VOID:void> BeginObject(PredefinedType)
<[13]TYPE_VOID:void> EnumItem(0)
<[13]TYPE_VOID:void> Field(PredefinedType::name)
<[-1]TYPE_VOID:void> EndObject()
<[13]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[14]OPEN_BRACE:{> DelayFieldAssignment()
<[14]OPEN_BRACE:{> BeginObject(BlockStatement)
<[15]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[15]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[16]NAME:x> Token()
<[16]NAME:x> Field(Declaration::name)
<[18]NAME:Function> BeginObject(ReferenceType)
<[18]NAME:Function> Token()
<[18]NAME:Function> Field(ReferenceType::name)
<[-1]NAME:Function> EndObject()
<[18]NAME:Function> LriStore()
<[18]NAME:Function> BeginObject(RawPointerType)
<[18]NAME:Function> LriFetch()
<[18]NAME:Function> Field(RawPointerType::element)
<[-1]MUL:*> EndObject()
<[19]MUL:*> Field(VariableDeclaration::type)
<[21]KEYWORD_NULL:null> AccumulatedDfa(11)
<[21]KEYWORD_NULL:null> BeginObject(LiteralExpression)
<[21]KEYWORD_NULL:null> EnumItem(0)
<[21]KEYWORD_NULL:null> Field(LiteralExpression::value)
<[21]KEYWORD_NULL:null> AccumulatedEoRo(10)
<[21]KEYWORD_NULL:null> EndObject()
<[21]KEYWORD_NULL:null> LriStore()
<[21]KEYWORD_NULL:null> DelayFieldAssignment()
<[21]KEYWORD_NULL:null> LriFetch()
<[21]KEYWORD_NULL:null> ReopenObject()
<[21]KEYWORD_NULL:null> EndObject()
<[21]KEYWORD_NULL:null> LriStore()
<[21]KEYWORD_NULL:null> DelayFieldAssignment()
<[21]KEYWORD_NULL:null> LriFetch()
<[21]KEYWORD_NULL:null> ReopenObject()
<[21]KEYWORD_NULL:null> AccumulatedEoRo(1)
<[21]KEYWORD_NULL:null> EndObject()
<[21]KEYWORD_NULL:null> Field(VariableDeclaration::expression)
<[21]SEMICOLON:;> EndObject()
<[22]SEMICOLON:;> Field(VariableStatement::variable)
<[21]SEMICOLON:;> EndObject()
<[22]SEMICOLON:;> Field(BlockStatement::statements)
<[23]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[23]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[24]NAME:y> Token()
<[24]NAME:y> Field(Declaration::name)
<[26]KEYWORD_CAST:cast> AccumulatedDfa(10)
<[26]KEYWORD_CAST:cast> BeginObject(TypeCastingExpression)
<[27]TYPE_STRING:string> BeginObject(PredefinedType)
<[27]TYPE_STRING:string> EnumItem(7)
<[27]TYPE_STRING:string> Field(PredefinedType::name)
<[21]TYPE_STRING:string> EndObject()
<[27]TYPE_STRING:string> Field(TypeCastingExpression::type)
<[28]NAME:x> DelayFieldAssignment()
<[28]NAME:x> BeginObject(ReferenceExpression)
<[28]NAME:x> Token()
<[28]NAME:x> Field(ReferenceExpression::name)
<[28]NAME:x> AccumulatedEoRo(1)
<[28]NAME:x> EndObject()
<[28]NAME:x> Field(TypeCastingExpression::expression)
<[28]NAME:x> EnumItem(0)
<[28]NAME:x> Field(TypeCastingExpression::strategy)
<[28]NAME:x> AccumulatedEoRo(9)
<[28]NAME:x> EndObject()
<[28]NAME:x> LriStore()
<[28]NAME:x> DelayFieldAssignment()
<[28]NAME:x> LriFetch()
<[28]NAME:x> ReopenObject()
<[28]NAME:x> EndObject()
<[28]NAME:x> LriStore()
<[28]NAME:x> DelayFieldAssignment()
<[28]NAME:x> LriFetch()
<[28]NAME:x> ReopenObject()
<[28]NAME:x> AccumulatedEoRo(1)
<[28]NAME:x> EndObject()
<[28]NAME:x> Field(VariableDeclaration::expression)
<[28]SEMICOLON:;> EndObject()
<[29]SEMICOLON:;> Field(VariableStatement::variable)
<[28]SEMICOLON:;> EndObject()
<[29]SEMICOLON:;> Field(BlockStatement::statements)
<[30]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[30]CLOSE_BRACE:}> EndObject()
