<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:test> BeginObject(ModuleUsingItem)
<[4]NAME:test> BeginObject(ModuleUsingNameFragment)
<[4]NAME:test> Token()
<[4]NAME:test> Field(ModuleUsingNameFragment::name)
<[4]NAME:test> EndObject()
<[4]NAME:test> Field(ModuleUsingItem::fragments)
<[4]NAME:test> EndObject()
<[4]NAME:test> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[7]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[8]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[8]KEYWORD_FUNC:func> EnumItem(2)
<[8]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[9]NAME:main> Token()
<[9]NAME:main> Field(Declaration::name)
<[13]TYPE_VOID:void> BeginObject(PredefinedType)
<[13]TYPE_VOID:void> EnumItem(0)
<[13]TYPE_VOID:void> Field(PredefinedType::name)
<[13]TYPE_VOID:void> EndObject()
<[13]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[14]OPEN_BRACE:{> DelayFieldAssignment()
<[14]OPEN_BRACE:{> BeginObject(BlockStatement)
<[15]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[15]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[16]NAME:x> Token()
<[16]NAME:x> Field(Declaration::name)
<[18]NAME:ObservableValue> BeginObject(ReferenceType)
<[18]NAME:ObservableValue> Token()
<[18]NAME:ObservableValue> Field(ReferenceType::name)
<[18]NAME:ObservableValue> EndObject()
<[18]NAME:ObservableValue> LriStore()
<[18]NAME:ObservableValue> BeginObject(SharedPointerType)
<[18]NAME:ObservableValue> LriFetch()
<[18]NAME:ObservableValue> Field(SharedPointerType::element)
<[19]EXP:^> EndObject()
<[19]EXP:^> Field(VariableDeclaration::type)
<[21]KEYWORD_NULL:null> AccumulatedDfa(11)
<[21]KEYWORD_NULL:null> BeginObject(LiteralExpression)
<[21]KEYWORD_NULL:null> EnumItem(0)
<[21]KEYWORD_NULL:null> Field(LiteralExpression::value)
<[21]KEYWORD_NULL:null> AccumulatedEoRo(10)
<[21]KEYWORD_NULL:null> EndObject()
<[21]KEYWORD_NULL:null> LriStore()
<[21]KEYWORD_NULL:null> DelayFieldAssignment()
<[21]KEYWORD_NULL:null> LriFetch()
<[21]KEYWORD_NULL:null> ReopenObject()
<[21]KEYWORD_NULL:null> EndObject()
<[21]KEYWORD_NULL:null> LriStore()
<[21]KEYWORD_NULL:null> DelayFieldAssignment()
<[21]KEYWORD_NULL:null> LriFetch()
<[21]KEYWORD_NULL:null> ReopenObject()
<[21]KEYWORD_NULL:null> AccumulatedEoRo(1)
<[21]KEYWORD_NULL:null> EndObject()
<[21]KEYWORD_NULL:null> Field(VariableDeclaration::expression)
<[22]SEMICOLON:;> EndObject()
<[22]SEMICOLON:;> Field(VariableStatement::variable)
<[22]SEMICOLON:;> EndObject()
<[22]SEMICOLON:;> Field(BlockStatement::statements)
<[23]KEYWORD_BIND:bind> BeginObject(ExpressionStatement)
<[23]KEYWORD_BIND:bind> AccumulatedDfa(12)
<[23]KEYWORD_BIND:bind> BeginObject(BindExpression)
<[25]NAME:x> AccumulatedDfa(11)
<[25]NAME:x> BeginObject(ReferenceExpression)
<[25]NAME:x> Token()
<[25]NAME:x> Field(ReferenceExpression::name)
<[25]NAME:x> EndObject()
<[25]NAME:x> LriStore()
<[25]NAME:x> BeginObject(ObserveExpression)
<[25]NAME:x> LriFetch()
<[25]NAME:x> Field(ObserveExpression::parent)
<[29]NAME:Value> AccumulatedDfa(11)
<[29]NAME:Value> BeginObject(ReferenceExpression)
<[29]NAME:Value> Token()
<[29]NAME:Value> Field(ReferenceExpression::name)
<[29]NAME:Value> AccumulatedEoRo(10)
<[29]NAME:Value> EndObject()
<[29]NAME:Value> LriStore()
<[29]NAME:Value> DelayFieldAssignment()
<[29]NAME:Value> LriFetch()
<[29]NAME:Value> ReopenObject()
<[29]NAME:Value> EndObject()
<[29]NAME:Value> LriStore()
<[29]NAME:Value> DelayFieldAssignment()
<[29]NAME:Value> LriFetch()
<[29]NAME:Value> ReopenObject()
<[29]NAME:Value> AccumulatedEoRo(1)
<[29]NAME:Value> EndObject()
<[29]NAME:Value> Field(ObserveExpression::expression)
<[31]NAME:NotExists> AccumulatedDfa(11)
<[31]NAME:NotExists> BeginObject(ReferenceExpression)
<[31]NAME:NotExists> Token()
<[31]NAME:NotExists> Field(ReferenceExpression::name)
<[31]NAME:NotExists> AccumulatedEoRo(10)
<[31]NAME:NotExists> EndObject()
<[31]NAME:NotExists> LriStore()
<[31]NAME:NotExists> DelayFieldAssignment()
<[31]NAME:NotExists> LriFetch()
<[31]NAME:NotExists> ReopenObject()
<[31]NAME:NotExists> EndObject()
