<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[8]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[8]KEYWORD_FUNC:func> EnumItem(2)
<[8]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[9]NAME:Adder> Token()
<[9]NAME:Adder> Field(Declaration::name)
<[11]NAME:x> BeginObject(FunctionArgument)
<[11]NAME:x> Token()
<[11]NAME:x> Field(FunctionArgument::name)
<[13]TYPE_INT:int> BeginObject(PredefinedType)
<[13]TYPE_INT:int> EnumItem(3)
<[13]TYPE_INT:int> Field(PredefinedType::name)
<[-1]TYPE_INT:int> EndObject()
<[13]TYPE_INT:int> Field(FunctionArgument::type)
<[-1]TYPE_INT:int> EndObject()
<[13]TYPE_INT:int> Field(FunctionDeclaration::arguments)
<[16]KEYWORD_FUNC:func> BeginObject(FunctionType)
<[18]TYPE_INT:int> BeginObject(PredefinedType)
<[18]TYPE_INT:int> EnumItem(3)
<[18]TYPE_INT:int> Field(PredefinedType::name)
<[-1]TYPE_INT:int> EndObject()
<[18]TYPE_INT:int> Field(FunctionType::arguments)
<[21]KEYWORD_FUNC:func> BeginObject(FunctionType)
<[25]TYPE_INT:int> BeginObject(PredefinedType)
<[25]TYPE_INT:int> EnumItem(3)
<[25]TYPE_INT:int> Field(PredefinedType::name)
<[-1]TYPE_INT:int> EndObject()
<[25]TYPE_INT:int> Field(FunctionType::result)
<[-1]TYPE_INT:int> EndObject()
<[25]TYPE_INT:int> Field(FunctionType::result)
<[-1]TYPE_INT:int> EndObject()
<[25]TYPE_INT:int> Field(FunctionDeclaration::returnType)
<[26]OPEN_BRACE:{> DelayFieldAssignment()
<[26]OPEN_BRACE:{> BeginObject(BlockStatement)
<[27]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[28]KEYWORD_FUNC:func> AccumulatedDfa(11)
<[28]KEYWORD_FUNC:func> BeginObject(FunctionExpression)
<[28]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[28]KEYWORD_FUNC:func> EnumItem(2)
<[28]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[30]NAME:y> BeginObject(FunctionArgument)
<[30]NAME:y> Token()
<[30]NAME:y> Field(FunctionArgument::name)
<[32]TYPE_INT:int> BeginObject(PredefinedType)
<[32]TYPE_INT:int> EnumItem(3)
<[32]TYPE_INT:int> Field(PredefinedType::name)
<[-1]TYPE_INT:int> EndObject()
<[32]TYPE_INT:int> Field(FunctionArgument::type)
<[-1]TYPE_INT:int> EndObject()
<[32]TYPE_INT:int> Field(FunctionDeclaration::arguments)
<[35]KEYWORD_FUNC:func> BeginObject(FunctionType)
<[39]TYPE_INT:int> BeginObject(PredefinedType)
<[39]TYPE_INT:int> EnumItem(3)
<[39]TYPE_INT:int> Field(PredefinedType::name)
<[-1]TYPE_INT:int> EndObject()
<[39]TYPE_INT:int> Field(FunctionType::result)
<[-1]TYPE_INT:int> EndObject()
<[39]TYPE_INT:int> Field(FunctionDeclaration::returnType)
<[40]OPEN_BRACE:{> DelayFieldAssignment()
<[40]OPEN_BRACE:{> BeginObject(BlockStatement)
<[41]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[42]KEYWORD_FUNC:func> AccumulatedDfa(11)
<[42]KEYWORD_FUNC:func> BeginObject(FunctionExpression)
<[42]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[42]KEYWORD_FUNC:func> EnumItem(2)
<[42]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[46]TYPE_INT:int> BeginObject(PredefinedType)
<[46]TYPE_INT:int> EnumItem(3)
<[46]TYPE_INT:int> Field(PredefinedType::name)
<[-1]TYPE_INT:int> EndObject()
<[46]TYPE_INT:int> Field(FunctionDeclaration::returnType)
<[47]OPEN_BRACE:{> DelayFieldAssignment()
<[47]OPEN_BRACE:{> BeginObject(BlockStatement)
<[48]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[49]NAME:x> AccumulatedDfa(11)
<[49]NAME:x> BeginObject(ReferenceExpression)
<[49]NAME:x> Token()
<[49]NAME:x> Field(ReferenceExpression::name)
<[49]NAME:x> AccumulatedEoRo(4)
<[49]NAME:x> EndObject()
<[49]NAME:x> LriStore()
<[49]NAME:x> BeginObject(BinaryExpression)
<[49]NAME:x> LriFetch()
