<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:test> BeginObject(ModuleUsingItem)
<[4]NAME:test> BeginObject(ModuleUsingNameFragment)
<[4]NAME:test> Token()
<[4]NAME:test> Field(ModuleUsingNameFragment::name)
<[-1]NAME:test> EndObject()
<[4]NAME:test> Field(ModuleUsingItem::fragments)
<[-1]NAME:test> EndObject()
<[4]NAME:test> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[8]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[8]KEYWORD_FUNC:func> EnumItem(2)
<[8]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[9]NAME:main> Token()
<[9]NAME:main> Field(Declaration::name)
<[13]TYPE_VOID:void> BeginObject(PredefinedType)
<[13]TYPE_VOID:void> EnumItem(0)
<[13]TYPE_VOID:void> Field(PredefinedType::name)
<[-1]TYPE_VOID:void> EndObject()
<[13]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[14]OPEN_BRACE:{> DelayFieldAssignment()
<[14]OPEN_BRACE:{> BeginObject(BlockStatement)
<[15]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[15]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[16]NAME:a> Token()
<[16]NAME:a> Field(Declaration::name)
<[18]OPEN_BRACE:{> AccumulatedDfa(11)
<[18]OPEN_BRACE:{> BeginObject(ConstructorExpression)
<[19]NAME:x> BeginObject(ConstructorArgument)
<[19]NAME:x> AccumulatedDfa(11)
<[19]NAME:x> BeginObject(ReferenceExpression)
<[19]NAME:x> Token()
<[19]NAME:x> Field(ReferenceExpression::name)
<[19]NAME:x> AccumulatedEoRo(10)
<[19]NAME:x> EndObject()
<[19]NAME:x> LriStore()
<[19]NAME:x> DelayFieldAssignment()
<[19]NAME:x> LriFetch()
<[19]NAME:x> ReopenObject()
<[19]NAME:x> EndObject()
<[19]NAME:x> LriStore()
<[19]NAME:x> DelayFieldAssignment()
<[19]NAME:x> LriFetch()
<[19]NAME:x> ReopenObject()
<[19]NAME:x> AccumulatedEoRo(1)
<[19]NAME:x> EndObject()
<[19]NAME:x> Field(ConstructorArgument::key)
<[21]INTEGER:10> AccumulatedDfa(11)
<[21]INTEGER:10> BeginObject(IntegerExpression)
<[21]INTEGER:10> Token()
<[21]INTEGER:10> Field(IntegerExpression::value)
<[21]INTEGER:10> AccumulatedEoRo(10)
<[21]INTEGER:10> EndObject()
<[21]INTEGER:10> LriStore()
<[21]INTEGER:10> DelayFieldAssignment()
<[21]INTEGER:10> LriFetch()
<[21]INTEGER:10> ReopenObject()
<[21]INTEGER:10> EndObject()
<[21]INTEGER:10> LriStore()
<[21]INTEGER:10> DelayFieldAssignment()
<[21]INTEGER:10> LriFetch()
<[21]INTEGER:10> ReopenObject()
<[21]INTEGER:10> AccumulatedEoRo(1)
<[21]INTEGER:10> EndObject()
<[21]INTEGER:10> Field(ConstructorArgument::value)
<[21]INTEGER:10> EndObject()
<[21]INTEGER:10> Field(ConstructorExpression::arguments)
<[22]NAME:y> BeginObject(ConstructorArgument)
<[22]NAME:y> AccumulatedDfa(11)
<[22]NAME:y> BeginObject(ReferenceExpression)
<[22]NAME:y> Token()
<[22]NAME:y> Field(ReferenceExpression::name)
<[22]NAME:y> AccumulatedEoRo(10)
<[22]NAME:y> EndObject()
<[22]NAME:y> LriStore()
<[22]NAME:y> DelayFieldAssignment()
<[22]NAME:y> LriFetch()
<[22]NAME:y> ReopenObject()
<[22]NAME:y> EndObject()
<[22]NAME:y> LriStore()
<[22]NAME:y> DelayFieldAssignment()
<[22]NAME:y> LriFetch()
<[22]NAME:y> ReopenObject()
<[22]NAME:y> AccumulatedEoRo(1)
<[22]NAME:y> EndObject()
<[22]NAME:y> Field(ConstructorArgument::key)
<[24]INTEGER:20> AccumulatedDfa(11)
<[24]INTEGER:20> BeginObject(IntegerExpression)
<[24]INTEGER:20> Token()
<[24]INTEGER:20> Field(IntegerExpression::value)
<[24]INTEGER:20> AccumulatedEoRo(10)
<[24]INTEGER:20> EndObject()
<[24]INTEGER:20> LriStore()
<[24]INTEGER:20> DelayFieldAssignment()
<[24]INTEGER:20> LriFetch()
<[24]INTEGER:20> ReopenObject()
<[24]INTEGER:20> EndObject()
<[24]INTEGER:20> LriStore()
<[24]INTEGER:20> DelayFieldAssignment()
<[24]INTEGER:20> LriFetch()
<[24]INTEGER:20> ReopenObject()
<[24]INTEGER:20> AccumulatedEoRo(1)
<[24]INTEGER:20> EndObject()
<[24]INTEGER:20> Field(ConstructorArgument::value)
<[24]INTEGER:20> EndObject()
<[24]INTEGER:20> Field(ConstructorExpression::arguments)
<[24]CLOSE_BRACE:}> EndObject()
