<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[3]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[4]NAME:A> Token()
<[4]NAME:A> Field(Declaration::name)
<[6]KEYWORD_PROP:prop> AccumulatedDfa(2)
<[6]KEYWORD_PROP:prop> BeginObject(AutoPropertyDeclaration)
<[6]KEYWORD_PROP:prop> EnumItem(2)
<[6]KEYWORD_PROP:prop> Field(AutoPropertyDeclaration::functionKind)
<[7]NAME:P> Token()
<[7]NAME:P> Field(Declaration::name)
<[9]TYPE_STRING:string> BeginObject(PredefinedType)
<[9]TYPE_STRING:string> EnumItem(7)
<[9]TYPE_STRING:string> Field(PredefinedType::name)
<[9]TYPE_STRING:string> EndObject()
<[9]TYPE_STRING:string> Field(AutoPropertyDeclaration::type)
<[11]CLOSE_BRACE:}> EnumItem(1)
<[11]CLOSE_BRACE:}> Field(AutoPropertyDeclaration::configConst)
<[11]CLOSE_BRACE:}> EnumItem(0)
<[11]CLOSE_BRACE:}> Field(AutoPropertyDeclaration::configObserve)
<[11]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[11]CLOSE_BRACE:}> EndObject()
<[11]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[12]CLOSE_BRACE:}> EnumItem(0)
<[12]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[12]CLOSE_BRACE:}> EnumItem(0)
<[12]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[12]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[12]CLOSE_BRACE:}> EndObject()
<[12]CLOSE_BRACE:}> Field(Module::declarations)
<[12]CLOSE_BRACE:}> EnumItem(0)
<[12]CLOSE_BRACE:}> Field(Module::moduleType)
<[12]CLOSE_BRACE:}> EndObject()
