<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[4]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[4]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[7]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[8]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[8]KEYWORD_FUNC:func> EnumItem(2)
<[8]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[9]NAME:main> Token()
<[9]NAME:main> Field(Declaration::name)
<[13]TYPE_STRING:string> BeginObject(PredefinedType)
<[13]TYPE_STRING:string> EnumItem(7)
<[13]TYPE_STRING:string> Field(PredefinedType::name)
<[13]TYPE_STRING:string> EndObject()
<[13]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[14]OPEN_BRACE:{> DelayFieldAssignment()
<[14]OPEN_BRACE:{> BeginObject(BlockStatement)
<[15]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[15]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[16]NAME:a> Token()
<[16]NAME:a> Field(Declaration::name)
<[18]KEYWORD_TYPEOF:typeof> AccumulatedDfa(11)
<[18]KEYWORD_TYPEOF:typeof> BeginObject(TypeOfTypeExpression)
<[20]TYPE_BOOL:bool> BeginObject(PredefinedType)
<[20]TYPE_BOOL:bool> EnumItem(9)
<[20]TYPE_BOOL:bool> Field(PredefinedType::name)
<[20]TYPE_BOOL:bool> EndObject()
<[20]TYPE_BOOL:bool> Field(TypeOfTypeExpression::type)
<[21]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[21]CLOSE_BRACKET:)> EndObject()
<[21]CLOSE_BRACKET:)> LriStore()
<[21]CLOSE_BRACKET:)> DelayFieldAssignment()
<[21]CLOSE_BRACKET:)> LriFetch()
<[21]CLOSE_BRACKET:)> ReopenObject()
<[21]CLOSE_BRACKET:)> EndObject()
<[21]CLOSE_BRACKET:)> LriStore()
<[21]CLOSE_BRACKET:)> DelayFieldAssignment()
<[21]CLOSE_BRACKET:)> LriFetch()
<[21]CLOSE_BRACKET:)> ReopenObject()
<[21]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[21]CLOSE_BRACKET:)> EndObject()
<[21]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[22]SEMICOLON:;> EndObject()
<[22]SEMICOLON:;> Field(VariableStatement::variable)
<[22]SEMICOLON:;> EndObject()
<[22]SEMICOLON:;> Field(BlockStatement::statements)
<[23]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[23]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[24]NAME:b> Token()
<[24]NAME:b> Field(Declaration::name)
<[26]KEYWORD_TYPEOF:typeof> AccumulatedDfa(11)
<[26]KEYWORD_TYPEOF:typeof> BeginObject(TypeOfTypeExpression)
<[28]TYPE_STRING:string> BeginObject(PredefinedType)
<[28]TYPE_STRING:string> EnumItem(7)
<[28]TYPE_STRING:string> Field(PredefinedType::name)
<[28]TYPE_STRING:string> EndObject()
<[28]TYPE_STRING:string> Field(TypeOfTypeExpression::type)
<[29]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[29]CLOSE_BRACKET:)> EndObject()
<[29]CLOSE_BRACKET:)> LriStore()
<[29]CLOSE_BRACKET:)> DelayFieldAssignment()
<[29]CLOSE_BRACKET:)> LriFetch()
<[29]CLOSE_BRACKET:)> ReopenObject()
<[29]CLOSE_BRACKET:)> EndObject()
<[29]CLOSE_BRACKET:)> LriStore()
<[29]CLOSE_BRACKET:)> DelayFieldAssignment()
<[29]CLOSE_BRACKET:)> LriFetch()
<[29]CLOSE_BRACKET:)> ReopenObject()
<[29]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[29]CLOSE_BRACKET:)> EndObject()
<[29]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[30]SEMICOLON:;> EndObject()
<[30]SEMICOLON:;> Field(VariableStatement::variable)
<[30]SEMICOLON:;> EndObject()
<[30]SEMICOLON:;> Field(BlockStatement::statements)
<[31]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[31]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[32]NAME:c> Token()
<[32]NAME:c> Field(Declaration::name)
<[34]KEYWORD_TYPE:type> AccumulatedDfa(11)
<[34]KEYWORD_TYPE:type> BeginObject(TypeOfExpressionExpression)
<[36]KEYWORD_TRUE:true> AccumulatedDfa(11)
<[36]KEYWORD_TRUE:true> BeginObject(LiteralExpression)
<[36]KEYWORD_TRUE:true> EnumItem(1)
