<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_VAR:var> AccumulatedDfa(2)
<[8]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[9]NAME:x> Token()
<[9]NAME:x> Field(Declaration::name)
<[11]TYPE_INT:int> BeginObject(PredefinedType)
<[11]TYPE_INT:int> EnumItem(3)
<[11]TYPE_INT:int> Field(PredefinedType::name)
<[-1]TYPE_INT:int> EndObject()
<[11]TYPE_INT:int> Field(VariableDeclaration::type)
<[13]INTEGER:0> AccumulatedDfa(11)
<[13]INTEGER:0> BeginObject(IntegerExpression)
<[13]INTEGER:0> Token()
<[13]INTEGER:0> Field(IntegerExpression::value)
<[13]INTEGER:0> AccumulatedEoRo(10)
<[13]INTEGER:0> EndObject()
<[13]INTEGER:0> LriStore()
<[13]INTEGER:0> DelayFieldAssignment()
<[13]INTEGER:0> LriFetch()
<[13]INTEGER:0> ReopenObject()
<[13]INTEGER:0> EndObject()
<[13]INTEGER:0> LriStore()
<[13]INTEGER:0> DelayFieldAssignment()
<[13]INTEGER:0> LriFetch()
<[13]INTEGER:0> ReopenObject()
<[13]INTEGER:0> AccumulatedEoRo(1)
<[13]INTEGER:0> EndObject()
<[13]INTEGER:0> Field(VariableDeclaration::expression)
<[14]SEMICOLON:;> AccumulatedEoRo(2)
<[14]SEMICOLON:;> EndObject()
<[14]SEMICOLON:;> Field(Module::declarations)
<[15]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[15]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[15]KEYWORD_FUNC:func> EnumItem(2)
<[15]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[16]NAME:Add> Token()
<[16]NAME:Add> Field(Declaration::name)
<[18]NAME:y> BeginObject(FunctionArgument)
<[18]NAME:y> Token()
<[18]NAME:y> Field(FunctionArgument::name)
<[20]TYPE_INT:int> BeginObject(PredefinedType)
<[20]TYPE_INT:int> EnumItem(3)
<[20]TYPE_INT:int> Field(PredefinedType::name)
<[14]TYPE_INT:int> EndObject()
<[20]TYPE_INT:int> Field(FunctionArgument::type)
<[14]TYPE_INT:int> EndObject()
<[20]TYPE_INT:int> Field(FunctionDeclaration::arguments)
<[23]TYPE_INT:int> BeginObject(PredefinedType)
<[23]TYPE_INT:int> EnumItem(3)
<[23]TYPE_INT:int> Field(PredefinedType::name)
<[14]TYPE_INT:int> EndObject()
<[23]TYPE_INT:int> Field(FunctionDeclaration::returnType)
<[24]OPEN_BRACE:{> DelayFieldAssignment()
<[24]OPEN_BRACE:{> BeginObject(BlockStatement)
<[25]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[25]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[26]NAME:z> Token()
<[26]NAME:z> Field(Declaration::name)
<[28]NAME:x> AccumulatedDfa(11)
<[28]NAME:x> BeginObject(ReferenceExpression)
<[28]NAME:x> Token()
<[28]NAME:x> Field(ReferenceExpression::name)
<[28]NAME:x> AccumulatedEoRo(10)
<[28]NAME:x> EndObject()
<[28]NAME:x> LriStore()
<[28]NAME:x> DelayFieldAssignment()
<[28]NAME:x> LriFetch()
<[28]NAME:x> ReopenObject()
<[28]NAME:x> EndObject()
<[28]NAME:x> LriStore()
<[28]NAME:x> DelayFieldAssignment()
<[28]NAME:x> LriFetch()
<[28]NAME:x> ReopenObject()
<[28]NAME:x> AccumulatedEoRo(1)
<[28]NAME:x> EndObject()
<[28]NAME:x> Field(VariableDeclaration::expression)
<[28]SEMICOLON:;> EndObject()
<[29]SEMICOLON:;> Field(VariableStatement::variable)
<[28]SEMICOLON:;> EndObject()
<[29]SEMICOLON:;> Field(BlockStatement::statements)
<[30]NAME:x> BeginObject(ExpressionStatement)
<[30]NAME:x> AccumulatedDfa(11)
<[30]NAME:x> BeginObject(ReferenceExpression)
<[30]NAME:x> Token()
<[30]NAME:x> Field(ReferenceExpression::name)
<[30]NAME:x> AccumulatedEoRo(10)
<[30]NAME:x> EndObject()
<[30]NAME:x> LriStore()
<[30]NAME:x> DelayFieldAssignment()
<[30]NAME:x> LriFetch()
<[30]NAME:x> ReopenObject()
<[30]NAME:x> EndObject()
<[30]NAME:x> LriStore()
<[30]NAME:x> BeginObject(BinaryExpression)
<[30]NAME:x> LriFetch()
<[30]NAME:x> Field(BinaryExpression::first)
<[32]NAME:x> AccumulatedDfa(10)
