<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[-1]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[8]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[8]KEYWORD_FUNC:func> EnumItem(2)
<[8]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[9]NAME:main> Token()
<[9]NAME:main> Field(Declaration::name)
<[13]TYPE_STRING:string> BeginObject(PredefinedType)
<[13]TYPE_STRING:string> EnumItem(7)
<[13]TYPE_STRING:string> Field(PredefinedType::name)
<[-1]TYPE_STRING:string> EndObject()
<[13]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[14]OPEN_BRACE:{> DelayFieldAssignment()
<[14]OPEN_BRACE:{> BeginObject(BlockStatement)
<[15]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[16]NAME:Calculator> AccumulatedDfa(11)
<[16]NAME:Calculator> BeginObject(ReferenceExpression)
<[16]NAME:Calculator> Token()
<[16]NAME:Calculator> Field(ReferenceExpression::name)
<[-1]NAME:Calculator> EndObject()
<[16]NAME:Calculator> BeginObjectLeftRecursive(ChildExpression)
<[16]NAME:Calculator> Field(ChildExpression::parent)
<[18]NAME:Internal> Token()
<[18]NAME:Internal> Field(ChildExpression::name)
<[-1]NAME:Internal> EndObject()
<[18]NAME:Internal> BeginObjectLeftRecursive(ChildExpression)
<[18]NAME:Internal> Field(ChildExpression::parent)
<[20]NAME:Sum> Token()
<[20]NAME:Sum> Field(ChildExpression::name)
<[-1]NAME:Sum> EndObject()
<[20]NAME:Sum> BeginObjectLeftRecursive(CallExpression)
<[20]NAME:Sum> Field(CallExpression::function)
<[22]INTEGER:1> AccumulatedDfa(11)
<[22]INTEGER:1> BeginObject(IntegerExpression)
<[22]INTEGER:1> Token()
<[22]INTEGER:1> Field(IntegerExpression::value)
<[22]INTEGER:1> AccumulatedEoRo(10)
<[22]INTEGER:1> EndObject()
<[22]INTEGER:1> LriStore()
<[22]INTEGER:1> DelayFieldAssignment()
<[22]INTEGER:1> LriFetch()
<[22]INTEGER:1> ReopenObject()
<[22]INTEGER:1> EndObject()
<[22]INTEGER:1> LriStore()
<[22]INTEGER:1> DelayFieldAssignment()
<[22]INTEGER:1> LriFetch()
<[22]INTEGER:1> ReopenObject()
<[22]INTEGER:1> AccumulatedEoRo(1)
<[22]INTEGER:1> EndObject()
<[22]INTEGER:1> Field(CallExpression::arguments)
<[24]INTEGER:10> AccumulatedDfa(11)
<[24]INTEGER:10> BeginObject(IntegerExpression)
<[24]INTEGER:10> Token()
<[24]INTEGER:10> Field(IntegerExpression::value)
<[24]INTEGER:10> AccumulatedEoRo(10)
<[24]INTEGER:10> EndObject()
<[24]INTEGER:10> LriStore()
<[24]INTEGER:10> DelayFieldAssignment()
<[24]INTEGER:10> LriFetch()
<[24]INTEGER:10> ReopenObject()
<[24]INTEGER:10> EndObject()
<[24]INTEGER:10> LriStore()
<[24]INTEGER:10> DelayFieldAssignment()
<[24]INTEGER:10> LriFetch()
<[24]INTEGER:10> ReopenObject()
<[24]INTEGER:10> AccumulatedEoRo(1)
<[24]INTEGER:10> EndObject()
<[24]INTEGER:10> Field(CallExpression::arguments)
<[25]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[25]CLOSE_BRACKET:)> EndObject()
<[25]CLOSE_BRACKET:)> LriStore()
<[25]CLOSE_BRACKET:)> DelayFieldAssignment()
<[25]CLOSE_BRACKET:)> LriFetch()
<[25]CLOSE_BRACKET:)> ReopenObject()
<[25]CLOSE_BRACKET:)> EndObject()
<[25]CLOSE_BRACKET:)> LriStore()
<[25]CLOSE_BRACKET:)> DelayFieldAssignment()
<[25]CLOSE_BRACKET:)> LriFetch()
<[25]CLOSE_BRACKET:)> ReopenObject()
<[25]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[25]CLOSE_BRACKET:)> EndObject()
<[25]CLOSE_BRACKET:)> Field(ReturnStatement::expression)
<[25]SEMICOLON:;> EndObject()
<[26]SEMICOLON:;> Field(BlockStatement::statements)
<[27]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[27]CLOSE_BRACE:}> EndObject()
<[27]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[27]CLOSE_BRACE:}> EnumItem(0)
<[27]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
