<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]TYPE_INTERFACE:interface> AccumulatedDfa(2)
<[3]TYPE_INTERFACE:interface> BeginObject(ClassDeclaration)
<[4]NAME:IMyInterface> Token()
<[4]NAME:IMyInterface> Field(Declaration::name)
<[6]CLOSE_BRACE:}> EnumItem(1)
<[6]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[6]CLOSE_BRACE:}> EnumItem(1)
<[6]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[6]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[6]CLOSE_BRACE:}> EndObject()
<[6]CLOSE_BRACE:}> Field(Module::declarations)
<[7]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[7]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[7]KEYWORD_FUNC:func> EnumItem(2)
<[7]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[8]NAME:main> Token()
<[8]NAME:main> Field(Declaration::name)
<[12]TYPE_VOID:void> BeginObject(PredefinedType)
<[12]TYPE_VOID:void> EnumItem(0)
<[12]TYPE_VOID:void> Field(PredefinedType::name)
<[6]TYPE_VOID:void> EndObject()
<[12]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[13]OPEN_BRACE:{> DelayFieldAssignment()
<[13]OPEN_BRACE:{> BeginObject(BlockStatement)
<[14]KEYWORD_NEW:new> BeginObject(ExpressionStatement)
<[14]KEYWORD_NEW:new> AccumulatedDfa(11)
<[14]KEYWORD_NEW:new> BeginObject(NewInterfaceExpression)
<[15]NAME:IMyInterface> BeginObject(ReferenceType)
<[15]NAME:IMyInterface> Token()
<[15]NAME:IMyInterface> Field(ReferenceType::name)
<[6]NAME:IMyInterface> EndObject()
<[15]NAME:IMyInterface> BeginObjectLeftRecursive(SharedPointerType)
<[15]NAME:IMyInterface> Field(SharedPointerType::element)
<[6]EXP:^> EndObject()
<[16]EXP:^> Field(NewInterfaceExpression::type)
<[18]KEYWORD_EVENT:event> AccumulatedDfa(2)
<[18]KEYWORD_EVENT:event> BeginObject(EventDeclaration)
<[19]NAME:AChanged> Token()
<[19]NAME:AChanged> Field(Declaration::name)
<[22]SEMICOLON:;> AccumulatedEoRo(2)
<[22]SEMICOLON:;> EndObject()
<[22]SEMICOLON:;> Field(NewInterfaceExpression::declarations)
<[23]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[23]CLOSE_BRACE:}> EndObject()
<[23]CLOSE_BRACE:}> LriStore()
<[23]CLOSE_BRACE:}> DelayFieldAssignment()
<[23]CLOSE_BRACE:}> LriFetch()
<[23]CLOSE_BRACE:}> ReopenObject()
<[23]CLOSE_BRACE:}> EndObject()
<[23]CLOSE_BRACE:}> LriStore()
<[23]CLOSE_BRACE:}> DelayFieldAssignment()
<[23]CLOSE_BRACE:}> LriFetch()
<[23]CLOSE_BRACE:}> ReopenObject()
<[23]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[23]CLOSE_BRACE:}> EndObject()
<[23]CLOSE_BRACE:}> Field(ExpressionStatement::expression)
<[23]SEMICOLON:;> EndObject()
<[24]SEMICOLON:;> Field(BlockStatement::statements)
<[25]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[25]CLOSE_BRACE:}> EndObject()
<[25]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[25]CLOSE_BRACE:}> EnumItem(0)
<[25]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[25]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[25]CLOSE_BRACE:}> EndObject()
<[25]CLOSE_BRACE:}> Field(Module::declarations)
<[25]CLOSE_BRACE:}> EnumItem(0)
<[25]CLOSE_BRACE:}> Field(Module::moduleType)
<[25]CLOSE_BRACE:}> EndObject()
