<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[4]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[4]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[7]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[9]NAME:test> BeginObject(ModuleUsingItem)
<[9]NAME:test> BeginObject(ModuleUsingNameFragment)
<[9]NAME:test> Token()
<[9]NAME:test> Field(ModuleUsingNameFragment::name)
<[9]NAME:test> EndObject()
<[9]NAME:test> Field(ModuleUsingItem::fragments)
<[9]NAME:test> EndObject()
<[9]NAME:test> Field(ModuleUsingPath::items)
<[11]MUL:*> BeginObject(ModuleUsingItem)
<[11]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[11]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingItem::fragments)
<[11]MUL:*> EndObject()
<[11]MUL:*> Field(ModuleUsingPath::items)
<[12]SEMICOLON:;> EndObject()
<[12]SEMICOLON:;> Field(Module::paths)
<[13]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[13]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[13]KEYWORD_FUNC:func> EnumItem(2)
<[13]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[14]NAME:main> Token()
<[14]NAME:main> Field(Declaration::name)
<[18]TYPE_STRING:string> BeginObject(PredefinedType)
<[18]TYPE_STRING:string> EnumItem(7)
<[18]TYPE_STRING:string> Field(PredefinedType::name)
<[18]TYPE_STRING:string> EndObject()
<[18]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[19]OPEN_BRACE:{> DelayFieldAssignment()
<[19]OPEN_BRACE:{> BeginObject(BlockStatement)
<[20]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[20]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[21]NAME:a> Token()
<[21]NAME:a> Field(Declaration::name)
<[23]KEYWORD_NEW:new> AccumulatedDfa(11)
<[23]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[24]NAME:ObservableValue> BeginObject(ReferenceType)
<[24]NAME:ObservableValue> Token()
<[24]NAME:ObservableValue> Field(ReferenceType::name)
<[24]NAME:ObservableValue> EndObject()
<[24]NAME:ObservableValue> LriStore()
<[24]NAME:ObservableValue> BeginObject(SharedPointerType)
<[24]NAME:ObservableValue> LriFetch()
<[24]NAME:ObservableValue> Field(SharedPointerType::element)
<[25]EXP:^> EndObject()
<[25]EXP:^> Field(NewClassExpression::type)
<[27]INTEGER:1> AccumulatedDfa(11)
<[27]INTEGER:1> BeginObject(IntegerExpression)
<[27]INTEGER:1> Token()
<[27]INTEGER:1> Field(IntegerExpression::value)
<[27]INTEGER:1> AccumulatedEoRo(10)
<[27]INTEGER:1> EndObject()
<[27]INTEGER:1> LriStore()
<[27]INTEGER:1> DelayFieldAssignment()
<[27]INTEGER:1> LriFetch()
<[27]INTEGER:1> ReopenObject()
<[27]INTEGER:1> EndObject()
<[27]INTEGER:1> LriStore()
<[27]INTEGER:1> DelayFieldAssignment()
<[27]INTEGER:1> LriFetch()
<[27]INTEGER:1> ReopenObject()
<[27]INTEGER:1> AccumulatedEoRo(1)
<[27]INTEGER:1> EndObject()
<[27]INTEGER:1> Field(NewClassExpression::arguments)
<[28]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[28]CLOSE_BRACKET:)> EndObject()
<[28]CLOSE_BRACKET:)> LriStore()
<[28]CLOSE_BRACKET:)> DelayFieldAssignment()
<[28]CLOSE_BRACKET:)> LriFetch()
<[28]CLOSE_BRACKET:)> ReopenObject()
<[28]CLOSE_BRACKET:)> EndObject()
<[28]CLOSE_BRACKET:)> LriStore()
<[28]CLOSE_BRACKET:)> DelayFieldAssignment()
<[28]CLOSE_BRACKET:)> LriFetch()
<[28]CLOSE_BRACKET:)> ReopenObject()
<[28]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[28]CLOSE_BRACKET:)> EndObject()
<[28]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[29]SEMICOLON:;> EndObject()
<[29]SEMICOLON:;> Field(VariableStatement::variable)
<[29]SEMICOLON:;> EndObject()
<[29]SEMICOLON:;> Field(BlockStatement::statements)
<[30]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[30]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[31]NAME:b> Token()
<[31]NAME:b> Field(Declaration::name)
<[33]KEYWORD_NEW:new> AccumulatedDfa(11)
<[33]KEYWORD_NEW:new> BeginObject(NewClassExpression)
