<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[3]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[3]KEYWORD_FUNC:func> EnumItem(2)
<[3]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[4]NAME:main> Token()
<[4]NAME:main> Field(Declaration::name)
<[8]TYPE_VOID:void> BeginObject(PredefinedType)
<[8]TYPE_VOID:void> EnumItem(0)
<[8]TYPE_VOID:void> Field(PredefinedType::name)
<[-1]TYPE_VOID:void> EndObject()
<[8]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[9]OPEN_BRACE:{> DelayFieldAssignment()
<[9]OPEN_BRACE:{> BeginObject(BlockStatement)
<[10]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[10]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[11]NAME:x> Token()
<[11]NAME:x> Field(Declaration::name)
<[13]TYPE_INT:int> BeginObject(PredefinedType)
<[13]TYPE_INT:int> EnumItem(3)
<[13]TYPE_INT:int> Field(PredefinedType::name)
<[-1]TYPE_INT:int> EndObject()
<[13]TYPE_INT:int> Field(VariableDeclaration::type)
<[15]INTEGER:0> AccumulatedDfa(11)
<[15]INTEGER:0> BeginObject(IntegerExpression)
<[15]INTEGER:0> Token()
<[15]INTEGER:0> Field(IntegerExpression::value)
<[15]INTEGER:0> AccumulatedEoRo(10)
<[15]INTEGER:0> EndObject()
<[15]INTEGER:0> LriStore()
<[15]INTEGER:0> DelayFieldAssignment()
<[15]INTEGER:0> LriFetch()
<[15]INTEGER:0> ReopenObject()
<[15]INTEGER:0> EndObject()
<[15]INTEGER:0> LriStore()
<[15]INTEGER:0> DelayFieldAssignment()
<[15]INTEGER:0> LriFetch()
<[15]INTEGER:0> ReopenObject()
<[15]INTEGER:0> AccumulatedEoRo(1)
<[15]INTEGER:0> EndObject()
<[15]INTEGER:0> Field(VariableDeclaration::expression)
<[15]SEMICOLON:;> EndObject()
<[16]SEMICOLON:;> Field(VariableStatement::variable)
<[15]SEMICOLON:;> EndObject()
<[16]SEMICOLON:;> Field(BlockStatement::statements)
<[17]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[17]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[18]NAME:y> Token()
<[18]NAME:y> Field(Declaration::name)
<[20]NAME:x> BeginObject(ReferenceType)
<[20]NAME:x> Token()
<[20]NAME:x> Field(ReferenceType::name)
<[15]NAME:x> EndObject()
<[20]NAME:x> Field(VariableDeclaration::type)
<[22]KEYWORD_NULL:null> AccumulatedDfa(11)
<[22]KEYWORD_NULL:null> BeginObject(LiteralExpression)
<[22]KEYWORD_NULL:null> EnumItem(0)
<[22]KEYWORD_NULL:null> Field(LiteralExpression::value)
<[22]KEYWORD_NULL:null> AccumulatedEoRo(10)
<[22]KEYWORD_NULL:null> EndObject()
<[22]KEYWORD_NULL:null> LriStore()
<[22]KEYWORD_NULL:null> DelayFieldAssignment()
<[22]KEYWORD_NULL:null> LriFetch()
<[22]KEYWORD_NULL:null> ReopenObject()
<[22]KEYWORD_NULL:null> EndObject()
<[22]KEYWORD_NULL:null> LriStore()
<[22]KEYWORD_NULL:null> DelayFieldAssignment()
<[22]KEYWORD_NULL:null> LriFetch()
<[22]KEYWORD_NULL:null> ReopenObject()
<[22]KEYWORD_NULL:null> AccumulatedEoRo(1)
<[22]KEYWORD_NULL:null> EndObject()
<[22]KEYWORD_NULL:null> Field(VariableDeclaration::expression)
<[22]SEMICOLON:;> EndObject()
<[23]SEMICOLON:;> Field(VariableStatement::variable)
<[22]SEMICOLON:;> EndObject()
<[23]SEMICOLON:;> Field(BlockStatement::statements)
<[24]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[24]CLOSE_BRACE:}> EndObject()
<[24]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[24]CLOSE_BRACE:}> EnumItem(0)
<[24]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[24]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[24]CLOSE_BRACE:}> EndObject()
<[24]CLOSE_BRACE:}> Field(Module::declarations)
<[24]CLOSE_BRACE:}> EnumItem(0)
<[24]CLOSE_BRACE:}> Field(Module::moduleType)
<[24]CLOSE_BRACE:}> EndObject()
