<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[3]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[3]KEYWORD_FUNC:func> EnumItem(2)
<[3]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[4]NAME:not_a_type> Token()
<[4]NAME:not_a_type> Field(Declaration::name)
<[6]NAME:arg> BeginObject(FunctionArgument)
<[6]NAME:arg> Token()
<[6]NAME:arg> Field(FunctionArgument::name)
<[8]TYPE_INT:int> BeginObject(PredefinedType)
<[8]TYPE_INT:int> EnumItem(3)
<[8]TYPE_INT:int> Field(PredefinedType::name)
<[-1]TYPE_INT:int> EndObject()
<[8]TYPE_INT:int> Field(FunctionArgument::type)
<[-1]TYPE_INT:int> EndObject()
<[8]TYPE_INT:int> Field(FunctionDeclaration::arguments)
<[11]TYPE_VOID:void> BeginObject(PredefinedType)
<[11]TYPE_VOID:void> EnumItem(0)
<[11]TYPE_VOID:void> Field(PredefinedType::name)
<[-1]TYPE_VOID:void> EndObject()
<[11]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[12]OPEN_BRACE:{> DelayFieldAssignment()
<[12]OPEN_BRACE:{> BeginObject(BlockStatement)
<[13]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[13]CLOSE_BRACE:}> EndObject()
<[13]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[13]CLOSE_BRACE:}> EnumItem(0)
<[13]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[13]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[13]CLOSE_BRACE:}> EndObject()
<[13]CLOSE_BRACE:}> Field(Module::declarations)
<[14]KEYWORD_NAMESPACE:namespace> AccumulatedDfa(2)
<[14]KEYWORD_NAMESPACE:namespace> BeginObject(NamespaceDeclaration)
<[15]NAME:top> Token()
<[15]NAME:top> Field(Declaration::name)
<[17]KEYWORD_NAMESPACE:namespace> AccumulatedDfa(2)
<[17]KEYWORD_NAMESPACE:namespace> BeginObject(NamespaceDeclaration)
<[18]NAME:nested> Token()
<[18]NAME:nested> Field(Declaration::name)
<[20]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[20]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[20]KEYWORD_FUNC:func> EnumItem(2)
<[20]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[21]NAME:not_a_type> Token()
<[21]NAME:not_a_type> Field(Declaration::name)
<[23]NAME:arg> BeginObject(FunctionArgument)
<[23]NAME:arg> Token()
<[23]NAME:arg> Field(FunctionArgument::name)
<[25]TYPE_STRING:string> BeginObject(PredefinedType)
<[25]TYPE_STRING:string> EnumItem(7)
<[25]TYPE_STRING:string> Field(PredefinedType::name)
<[13]TYPE_STRING:string> EndObject()
<[25]TYPE_STRING:string> Field(FunctionArgument::type)
<[13]TYPE_STRING:string> EndObject()
<[25]TYPE_STRING:string> Field(FunctionDeclaration::arguments)
<[28]TYPE_VOID:void> BeginObject(PredefinedType)
<[28]TYPE_VOID:void> EnumItem(0)
<[28]TYPE_VOID:void> Field(PredefinedType::name)
<[13]TYPE_VOID:void> EndObject()
<[28]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[29]OPEN_BRACE:{> DelayFieldAssignment()
<[29]OPEN_BRACE:{> BeginObject(BlockStatement)
<[30]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[30]CLOSE_BRACE:}> EndObject()
<[30]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[30]CLOSE_BRACE:}> EnumItem(0)
<[30]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[30]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[30]CLOSE_BRACE:}> EndObject()
<[30]CLOSE_BRACE:}> Field(NamespaceDeclaration::declarations)
<[31]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[31]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[31]KEYWORD_FUNC:func> EnumItem(2)
<[31]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[32]NAME:main> Token()
<[32]NAME:main> Field(Declaration::name)
<[36]TYPE_VOID:void> BeginObject(PredefinedType)
<[36]TYPE_VOID:void> EnumItem(0)
<[36]TYPE_VOID:void> Field(PredefinedType::name)
<[30]TYPE_VOID:void> EndObject()
<[36]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[37]OPEN_BRACE:{> DelayFieldAssignment()
<[37]OPEN_BRACE:{> BeginObject(BlockStatement)
<[38]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[38]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[39]NAME:x> Token()
<[39]NAME:x> Field(Declaration::name)
<[41]NAME:not_a_type> AccumulatedDfa(11)
<[41]NAME:not_a_type> BeginObject(ReferenceExpression)
<[41]NAME:not_a_type> Token()
<[41]NAME:not_a_type> Field(ReferenceExpression::name)
<[41]NAME:not_a_type> AccumulatedEoRo(10)
<[41]NAME:not_a_type> EndObject()
<[41]NAME:not_a_type> LriStore()
<[41]NAME:not_a_type> DelayFieldAssignment()
<[41]NAME:not_a_type> LriFetch()
