<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_NAMESPACE:namespace> AccumulatedDfa(2)
<[3]KEYWORD_NAMESPACE:namespace> BeginObject(NamespaceDeclaration)
<[4]NAME:system> Token()
<[4]NAME:system> Field(Declaration::name)
<[6]KEYWORD_NAMESPACE:namespace> AccumulatedDfa(2)
<[6]KEYWORD_NAMESPACE:namespace> BeginObject(NamespaceDeclaration)
<[7]NAME:String> Token()
<[7]NAME:String> Field(Declaration::name)
<[9]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[9]CLOSE_BRACE:}> EndObject()
<[9]CLOSE_BRACE:}> Field(NamespaceDeclaration::declarations)
<[10]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[10]CLOSE_BRACE:}> EndObject()
<[10]CLOSE_BRACE:}> Field(Module::declarations)
<[10]CLOSE_BRACE:}> EnumItem(0)
<[10]CLOSE_BRACE:}> Field(Module::moduleType)
<[10]CLOSE_BRACE:}> EndObject()
