<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[3]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[3]KEYWORD_FUNC:func> EnumItem(2)
<[3]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[4]NAME:main> Token()
<[4]NAME:main> Field(Declaration::name)
<[8]TYPE_VOID:void> BeginObject(PredefinedType)
<[8]TYPE_VOID:void> EnumItem(0)
<[8]TYPE_VOID:void> Field(PredefinedType::name)
<[-1]TYPE_VOID:void> EndObject()
<[8]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[9]OPEN_BRACE:{> DelayFieldAssignment()
<[9]OPEN_BRACE:{> BeginObject(BlockStatement)
<[10]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[10]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[11]NAME:x> Token()
<[11]NAME:x> Field(Declaration::name)
<[13]TYPE_INT:int> BeginObject(PredefinedType)
<[13]TYPE_INT:int> EnumItem(3)
<[13]TYPE_INT:int> Field(PredefinedType::name)
<[-1]TYPE_INT:int> EndObject()
<[13]TYPE_INT:int> BeginObjectLeftRecursive(MapType)
<[13]TYPE_INT:int> Field(MapType::value)
<[15]TYPE_INT:int> BeginObject(PredefinedType)
<[15]TYPE_INT:int> EnumItem(3)
<[15]TYPE_INT:int> Field(PredefinedType::name)
<[-1]TYPE_INT:int> EndObject()
<[15]TYPE_INT:int> Field(MapType::key)
<[16]CLOSE_ARRAY:]> EnumItem(1)
<[16]CLOSE_ARRAY:]> Field(MapType::writability)
<[-1]CLOSE_ARRAY:]> EndObject()
<[16]CLOSE_ARRAY:]> BeginObjectLeftRecursive(ChildType)
<[16]CLOSE_ARRAY:]> Field(ChildType::parent)
<[18]NAME:Child> Token()
<[18]NAME:Child> Field(ChildType::name)
<[-1]NAME:Child> EndObject()
<[18]NAME:Child> Field(VariableDeclaration::type)
<[20]KEYWORD_NULL:null> AccumulatedDfa(11)
<[20]KEYWORD_NULL:null> BeginObject(LiteralExpression)
<[20]KEYWORD_NULL:null> EnumItem(0)
<[20]KEYWORD_NULL:null> Field(LiteralExpression::value)
<[20]KEYWORD_NULL:null> AccumulatedEoRo(10)
<[20]KEYWORD_NULL:null> EndObject()
<[20]KEYWORD_NULL:null> LriStore()
<[20]KEYWORD_NULL:null> DelayFieldAssignment()
<[20]KEYWORD_NULL:null> LriFetch()
<[20]KEYWORD_NULL:null> ReopenObject()
<[20]KEYWORD_NULL:null> EndObject()
<[20]KEYWORD_NULL:null> LriStore()
<[20]KEYWORD_NULL:null> DelayFieldAssignment()
<[20]KEYWORD_NULL:null> LriFetch()
<[20]KEYWORD_NULL:null> ReopenObject()
<[20]KEYWORD_NULL:null> AccumulatedEoRo(1)
<[20]KEYWORD_NULL:null> EndObject()
<[20]KEYWORD_NULL:null> Field(VariableDeclaration::expression)
<[20]SEMICOLON:;> EndObject()
<[21]SEMICOLON:;> Field(VariableStatement::variable)
<[20]SEMICOLON:;> EndObject()
<[21]SEMICOLON:;> Field(BlockStatement::statements)
<[22]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[22]CLOSE_BRACE:}> EndObject()
<[22]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[22]CLOSE_BRACE:}> EnumItem(0)
<[22]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[22]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[22]CLOSE_BRACE:}> EndObject()
<[22]CLOSE_BRACE:}> Field(Module::declarations)
<[22]CLOSE_BRACE:}> EnumItem(0)
<[22]CLOSE_BRACE:}> Field(Module::moduleType)
<[22]CLOSE_BRACE:}> EndObject()
