<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:system> BeginObject(ModuleUsingItem)
<[4]NAME:system> BeginObject(ModuleUsingNameFragment)
<[4]NAME:system> Token()
<[4]NAME:system> Field(ModuleUsingNameFragment::name)
<[4]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingItem::fragments)
<[4]NAME:system> EndObject()
<[4]NAME:system> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[6]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[7]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_STRUCT:struct> AccumulatedDfa(2)
<[8]KEYWORD_STRUCT:struct> BeginObject(StructDeclaration)
<[9]NAME:TestPoint> Token()
<[9]NAME:TestPoint> Field(Declaration::name)
<[11]NAME:x> BeginObject(StructMember)
<[11]NAME:x> Token()
<[11]NAME:x> Field(StructMember::name)
<[13]TYPE_INT:int> BeginObject(PredefinedType)
<[13]TYPE_INT:int> EnumItem(3)
<[13]TYPE_INT:int> Field(PredefinedType::name)
<[13]TYPE_INT:int> EndObject()
<[13]TYPE_INT:int> Field(StructMember::type)
<[14]SEMICOLON:;> EndObject()
<[14]SEMICOLON:;> Field(StructDeclaration::members)
<[15]NAME:y> BeginObject(StructMember)
<[15]NAME:y> Token()
<[15]NAME:y> Field(StructMember::name)
<[17]TYPE_INT:int> BeginObject(PredefinedType)
<[17]TYPE_INT:int> EnumItem(3)
<[17]TYPE_INT:int> Field(PredefinedType::name)
<[17]TYPE_INT:int> EndObject()
<[17]TYPE_INT:int> Field(StructMember::type)
<[18]SEMICOLON:;> EndObject()
<[18]SEMICOLON:;> Field(StructDeclaration::members)
<[19]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[19]CLOSE_BRACE:}> EndObject()
<[19]CLOSE_BRACE:}> Field(Module::declarations)
<[20]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[20]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[20]KEYWORD_FUNC:func> EnumItem(2)
<[20]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[21]NAME:main> Token()
<[21]NAME:main> Field(Declaration::name)
<[25]TYPE_STRING:string> BeginObject(PredefinedType)
<[25]TYPE_STRING:string> EnumItem(7)
<[25]TYPE_STRING:string> Field(PredefinedType::name)
<[25]TYPE_STRING:string> EndObject()
<[25]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[26]OPEN_BRACE:{> DelayFieldAssignment()
<[26]OPEN_BRACE:{> BeginObject(BlockStatement)
<[27]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[27]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[28]NAME:p0> Token()
<[28]NAME:p0> Field(Declaration::name)
<[30]OPEN_BRACE:{> AccumulatedDfa(11)
<[30]OPEN_BRACE:{> BeginObject(ConstructorExpression)
<[31]NAME:x> BeginObject(ConstructorArgument)
<[31]NAME:x> AccumulatedDfa(11)
<[31]NAME:x> BeginObject(ReferenceExpression)
<[31]NAME:x> Token()
<[31]NAME:x> Field(ReferenceExpression::name)
<[31]NAME:x> AccumulatedEoRo(10)
<[31]NAME:x> EndObject()
<[31]NAME:x> LriStore()
<[31]NAME:x> DelayFieldAssignment()
<[31]NAME:x> LriFetch()
<[31]NAME:x> ReopenObject()
<[31]NAME:x> EndObject()
<[31]NAME:x> LriStore()
<[31]NAME:x> DelayFieldAssignment()
<[31]NAME:x> LriFetch()
<[31]NAME:x> ReopenObject()
<[31]NAME:x> AccumulatedEoRo(1)
<[31]NAME:x> EndObject()
<[31]NAME:x> Field(ConstructorArgument::key)
<[33]INTEGER:0> AccumulatedDfa(11)
<[33]INTEGER:0> BeginObject(IntegerExpression)
<[33]INTEGER:0> Token()
<[33]INTEGER:0> Field(IntegerExpression::value)
<[33]INTEGER:0> AccumulatedEoRo(10)
<[33]INTEGER:0> EndObject()
<[33]INTEGER:0> LriStore()
<[33]INTEGER:0> DelayFieldAssignment()
<[33]INTEGER:0> LriFetch()
<[33]INTEGER:0> ReopenObject()
<[33]INTEGER:0> EndObject()
<[33]INTEGER:0> LriStore()
<[33]INTEGER:0> DelayFieldAssignment()
<[33]INTEGER:0> LriFetch()
<[33]INTEGER:0> ReopenObject()
<[33]INTEGER:0> AccumulatedEoRo(1)
<[33]INTEGER:0> EndObject()
<[33]INTEGER:0> Field(ConstructorArgument::value)
<[33]INTEGER:0> EndObject()
<[33]INTEGER:0> Field(ConstructorExpression::arguments)
<[34]CLOSE_BRACE:}> EndObject()
<[34]CLOSE_BRACE:}> LriStore()
<[34]CLOSE_BRACE:}> BeginObject(InferExpression)
<[34]CLOSE_BRACE:}> LriFetch()
<[34]CLOSE_BRACE:}> Field(InferExpression::expression)
<[36]NAME:TestPoint> BeginObject(ReferenceType)
<[36]NAME:TestPoint> Token()
<[36]NAME:TestPoint> Field(ReferenceType::name)
