<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[3]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[4]NAME:SM> Token()
<[4]NAME:SM> Field(Declaration::name)
<[6]STATE_MACHINE:$state_machine> BeginObject(StateMachineDeclaration)
<[8]CLOSE_BRACE:}> EndObject()
<[8]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[9]CLOSE_BRACE:}> EnumItem(0)
<[9]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[9]CLOSE_BRACE:}> EnumItem(0)
<[9]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[9]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[9]CLOSE_BRACE:}> EndObject()
<[9]CLOSE_BRACE:}> Field(Module::declarations)
<[9]CLOSE_BRACE:}> EnumItem(0)
<[9]CLOSE_BRACE:}> Field(Module::moduleType)
<[9]CLOSE_BRACE:}> EndObject()
