<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:HelloWorld> Token()
<[1]NAME:HelloWorld> Field(Module::name)
<[3]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[3]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[3]KEYWORD_FUNC:func> EnumItem(2)
<[3]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[4]NAME:One> Token()
<[4]NAME:One> Field(Declaration::name)
<[8]TYPE_STRING:string> BeginObject(PredefinedType)
<[8]TYPE_STRING:string> EnumItem(7)
<[8]TYPE_STRING:string> Field(PredefinedType::name)
<[8]TYPE_STRING:string> EndObject()
<[8]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[9]OPEN_BRACE:{> DelayFieldAssignment()
<[9]OPEN_BRACE:{> BeginObject(BlockStatement)
<[10]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[11]STRING:"one"> AccumulatedDfa(11)
<[11]STRING:"one"> BeginObject(StringExpression)
<[11]STRING:"one"> Token()
<[11]STRING:"one"> Field(StringExpression::value)
<[11]STRING:"one"> AccumulatedEoRo(10)
<[11]STRING:"one"> EndObject()
<[11]STRING:"one"> LriStore()
<[11]STRING:"one"> DelayFieldAssignment()
<[11]STRING:"one"> LriFetch()
<[11]STRING:"one"> ReopenObject()
<[11]STRING:"one"> EndObject()
<[11]STRING:"one"> LriStore()
<[11]STRING:"one"> DelayFieldAssignment()
<[11]STRING:"one"> LriFetch()
<[11]STRING:"one"> ReopenObject()
<[11]STRING:"one"> AccumulatedEoRo(1)
<[11]STRING:"one"> EndObject()
<[11]STRING:"one"> Field(ReturnStatement::expression)
<[12]SEMICOLON:;> EndObject()
<[12]SEMICOLON:;> Field(BlockStatement::statements)
<[13]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[13]CLOSE_BRACE:}> EndObject()
<[13]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[13]CLOSE_BRACE:}> EnumItem(0)
<[13]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[13]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[13]CLOSE_BRACE:}> EndObject()
<[13]CLOSE_BRACE:}> Field(Module::declarations)
<[14]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[14]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[14]KEYWORD_FUNC:func> EnumItem(2)
<[14]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[15]NAME:Two> Token()
<[15]NAME:Two> Field(Declaration::name)
<[19]TYPE_STRING:string> BeginObject(PredefinedType)
<[19]TYPE_STRING:string> EnumItem(7)
<[19]TYPE_STRING:string> Field(PredefinedType::name)
<[19]TYPE_STRING:string> EndObject()
<[19]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[20]OPEN_BRACE:{> DelayFieldAssignment()
<[20]OPEN_BRACE:{> BeginObject(BlockStatement)
<[21]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[22]STRING:"two"> AccumulatedDfa(11)
<[22]STRING:"two"> BeginObject(StringExpression)
<[22]STRING:"two"> Token()
<[22]STRING:"two"> Field(StringExpression::value)
<[22]STRING:"two"> AccumulatedEoRo(10)
