<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[3]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[3]KEYWORD_FUNC:func> EnumItem(2)
<[3]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[4]NAME:main> Token()
<[4]NAME:main> Field(Declaration::name)
<[8]TYPE_VOID:void> BeginObject(PredefinedType)
<[8]TYPE_VOID:void> EnumItem(0)
<[8]TYPE_VOID:void> Field(PredefinedType::name)
<[-1]TYPE_VOID:void> EndObject()
<[8]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[9]OPEN_BRACE:{> DelayFieldAssignment()
<[9]OPEN_BRACE:{> BeginObject(BlockStatement)
<[10]KEYWORD_RAISE:raise> BeginObject(RaiseExceptionStatement)
<[11]FORMATSTRING:$"$(1"> AccumulatedDfa(12)
<[11]FORMATSTRING:$"$(1"> BeginObject(FormatExpression)
<[11]FORMATSTRING:$"$(1"> Token()
<[11]FORMATSTRING:$"$(1"> Field(FormatExpression::value)
<[11]FORMATSTRING:$"$(1"> AccumulatedEoRo(11)
<[11]FORMATSTRING:$"$(1"> EndObject()
<[11]FORMATSTRING:$"$(1"> LriStore()
<[11]FORMATSTRING:$"$(1"> DelayFieldAssignment()
<[11]FORMATSTRING:$"$(1"> LriFetch()
<[11]FORMATSTRING:$"$(1"> ReopenObject()
<[11]FORMATSTRING:$"$(1"> EndObject()
<[11]FORMATSTRING:$"$(1"> LriStore()
<[11]FORMATSTRING:$"$(1"> DelayFieldAssignment()
<[11]FORMATSTRING:$"$(1"> LriFetch()
<[11]FORMATSTRING:$"$(1"> ReopenObject()
<[11]FORMATSTRING:$"$(1"> AccumulatedEoRo(1)
<[11]FORMATSTRING:$"$(1"> EndObject()
<[11]FORMATSTRING:$"$(1"> Field(RaiseExceptionStatement::expression)
<[11]SEMICOLON:;> EndObject()
<[12]SEMICOLON:;> Field(BlockStatement::statements)
<[13]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[13]CLOSE_BRACE:}> EndObject()
<[13]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[13]CLOSE_BRACE:}> EnumItem(0)
<[13]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[13]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[13]CLOSE_BRACE:}> EndObject()
<[13]CLOSE_BRACE:}> Field(Module::declarations)
<[13]CLOSE_BRACE:}> EnumItem(0)
<[13]CLOSE_BRACE:}> Field(Module::moduleType)
<[13]CLOSE_BRACE:}> EndObject()
