<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_VAR:var> AccumulatedDfa(2)
<[3]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[4]NAME:x> Token()
<[4]NAME:x> Field(Declaration::name)
<[6]KEYWORD_CAST:cast> AccumulatedDfa(10)
<[6]KEYWORD_CAST:cast> BeginObject(ExpectedTypeCastExpression)
<[8]INTEGER:0> DelayFieldAssignment()
<[8]INTEGER:0> BeginObject(IntegerExpression)
<[8]INTEGER:0> Token()
<[8]INTEGER:0> Field(IntegerExpression::value)
<[8]INTEGER:0> AccumulatedEoRo(1)
<[8]INTEGER:0> EndObject()
<[8]INTEGER:0> Field(ExpectedTypeCastExpression::expression)
<[8]INTEGER:0> EnumItem(0)
<[8]INTEGER:0> Field(ExpectedTypeCastExpression::strategy)
<[8]INTEGER:0> AccumulatedEoRo(9)
<[8]INTEGER:0> EndObject()
<[8]INTEGER:0> LriStore()
<[8]INTEGER:0> DelayFieldAssignment()
<[8]INTEGER:0> LriFetch()
<[8]INTEGER:0> ReopenObject()
<[8]INTEGER:0> EndObject()
<[8]INTEGER:0> LriStore()
<[8]INTEGER:0> DelayFieldAssignment()
<[8]INTEGER:0> LriFetch()
<[8]INTEGER:0> ReopenObject()
<[8]INTEGER:0> AccumulatedEoRo(1)
<[8]INTEGER:0> EndObject()
<[8]INTEGER:0> Field(VariableDeclaration::expression)
<[9]SEMICOLON:;> AccumulatedEoRo(2)
<[9]SEMICOLON:;> EndObject()
<[9]SEMICOLON:;> Field(Module::declarations)
<[9]SEMICOLON:;> EnumItem(0)
<[9]SEMICOLON:;> Field(Module::moduleType)
<[9]SEMICOLON:;> EndObject()
