<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:HelloWorld> Token()
<[1]NAME:HelloWorld> Field(Module::name)
<[3]KEYWORD_USING:using> BeginObject(ModuleUsingPath)
<[4]NAME:test> BeginObject(ModuleUsingItem)
<[4]NAME:test> BeginObject(ModuleUsingNameFragment)
<[4]NAME:test> Token()
<[4]NAME:test> Field(ModuleUsingNameFragment::name)
<[-1]NAME:test> EndObject()
<[4]NAME:test> Field(ModuleUsingItem::fragments)
<[-1]NAME:test> EndObject()
<[4]NAME:test> Field(ModuleUsingPath::items)
<[6]MUL:*> BeginObject(ModuleUsingItem)
<[6]MUL:*> BeginObject(ModuleUsingWildCardFragment)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingItem::fragments)
<[-1]MUL:*> EndObject()
<[6]MUL:*> Field(ModuleUsingPath::items)
<[-1]SEMICOLON:;> EndObject()
<[7]SEMICOLON:;> Field(Module::paths)
<[8]KEYWORD_VAR:var> AccumulatedDfa(2)
<[8]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[9]NAME:s> Token()
<[9]NAME:s> Field(Declaration::name)
<[11]INTEGER:0> AccumulatedDfa(11)
<[11]INTEGER:0> BeginObject(IntegerExpression)
<[11]INTEGER:0> Token()
<[11]INTEGER:0> Field(IntegerExpression::value)
<[11]INTEGER:0> AccumulatedEoRo(10)
<[11]INTEGER:0> EndObject()
<[11]INTEGER:0> LriStore()
<[11]INTEGER:0> DelayFieldAssignment()
<[11]INTEGER:0> LriFetch()
<[11]INTEGER:0> ReopenObject()
<[11]INTEGER:0> EndObject()
<[11]INTEGER:0> LriStore()
<[11]INTEGER:0> DelayFieldAssignment()
<[11]INTEGER:0> LriFetch()
<[11]INTEGER:0> ReopenObject()
<[11]INTEGER:0> AccumulatedEoRo(1)
<[11]INTEGER:0> EndObject()
<[11]INTEGER:0> Field(VariableDeclaration::expression)
<[12]SEMICOLON:;> AccumulatedEoRo(2)
<[12]SEMICOLON:;> EndObject()
<[12]SEMICOLON:;> Field(Module::declarations)
<[13]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[13]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[13]KEYWORD_FUNC:func> EnumItem(2)
<[13]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[14]NAME:Update> Token()
<[14]NAME:Update> Field(Declaration::name)
<[16]NAME:a> BeginObject(FunctionArgument)
<[16]NAME:a> Token()
<[16]NAME:a> Field(FunctionArgument::name)
<[18]TYPE_INT:int> BeginObject(PredefinedType)
<[18]TYPE_INT:int> EnumItem(3)
<[18]TYPE_INT:int> Field(PredefinedType::name)
<[12]TYPE_INT:int> EndObject()
<[18]TYPE_INT:int> Field(FunctionArgument::type)
<[12]TYPE_INT:int> EndObject()
<[18]TYPE_INT:int> Field(FunctionDeclaration::arguments)
<[20]NAME:b> BeginObject(FunctionArgument)
<[20]NAME:b> Token()
<[20]NAME:b> Field(FunctionArgument::name)
<[22]TYPE_INT:int> BeginObject(PredefinedType)
<[22]TYPE_INT:int> EnumItem(3)
<[22]TYPE_INT:int> Field(PredefinedType::name)
<[12]TYPE_INT:int> EndObject()
<[22]TYPE_INT:int> Field(FunctionArgument::type)
