<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[1]NAME:test> Token()
<[1]NAME:test> Field(Module::name)
<[3]KEYWORD_CLASS:class> AccumulatedDfa(2)
<[3]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[4]NAME:MyClass> Token()
<[4]NAME:MyClass> Field(Declaration::name)
<[6]KEYWORD_PROP:prop> AccumulatedDfa(2)
<[6]KEYWORD_PROP:prop> BeginObject(AutoPropertyDeclaration)
<[6]KEYWORD_PROP:prop> EnumItem(2)
<[6]KEYWORD_PROP:prop> Field(AutoPropertyDeclaration::functionKind)
<[7]NAME:x> Token()
<[7]NAME:x> Field(Declaration::name)
<[9]NAME:x> BeginObject(ReferenceType)
<[9]NAME:x> Token()
<[9]NAME:x> Field(ReferenceType::name)
<[9]NAME:x> EndObject()
<[9]NAME:x> Field(AutoPropertyDeclaration::type)
<[11]INTEGER:0> AccumulatedDfa(11)
<[11]INTEGER:0> BeginObject(IntegerExpression)
<[11]INTEGER:0> Token()
<[11]INTEGER:0> Field(IntegerExpression::value)
<[11]INTEGER:0> AccumulatedEoRo(10)
<[11]INTEGER:0> EndObject()
<[11]INTEGER:0> LriStore()
<[11]INTEGER:0> DelayFieldAssignment()
<[11]INTEGER:0> LriFetch()
<[11]INTEGER:0> ReopenObject()
<[11]INTEGER:0> EndObject()
<[11]INTEGER:0> LriStore()
<[11]INTEGER:0> DelayFieldAssignment()
<[11]INTEGER:0> LriFetch()
<[11]INTEGER:0> ReopenObject()
<[11]INTEGER:0> AccumulatedEoRo(1)
<[11]INTEGER:0> EndObject()
<[11]INTEGER:0> Field(AutoPropertyDeclaration::expression)
<[13]CLOSE_BRACE:}> EnumItem(1)
<[13]CLOSE_BRACE:}> Field(AutoPropertyDeclaration::configConst)
<[13]CLOSE_BRACE:}> EnumItem(0)
<[13]CLOSE_BRACE:}> Field(AutoPropertyDeclaration::configObserve)
<[13]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[13]CLOSE_BRACE:}> EndObject()
<[13]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[14]CLOSE_BRACE:}> EnumItem(0)
<[14]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[14]CLOSE_BRACE:}> EnumItem(0)
<[14]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[14]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[14]CLOSE_BRACE:}> EndObject()
<[14]CLOSE_BRACE:}> Field(Module::declarations)
<[14]CLOSE_BRACE:}> EnumItem(0)
<[14]CLOSE_BRACE:}> Field(Module::moduleType)
<[14]CLOSE_BRACE:}> EndObject()
