<[0]EXPORT:export> BeginObject(Module)
<[1]ADD:+> AccumulatedDfa(5)
<[1]ADD:+> BeginObject(Unary)
<[2]NUM:10> DelayFieldAssignment()
<[2]NUM:10> BeginObject(NumExpr)
<[2]NUM:10> Token()
<[2]NUM:10> Field(NumExpr::value)
<[2]NUM:10> AccumulatedEoRo(1)
<[2]NUM:10> EndObject()
<[2]NUM:10> Field(Unary::operand)
<[2]NUM:10> EnumItem(0)
<[2]NUM:10> Field(Unary::op)
<[2]NUM:10> AccumulatedEoRo(1)
<[2]NUM:10> EndObject()
<[2]NUM:10> BeginObjectLeftRecursive(Binary)
<[2]NUM:10> Field(Binary::left)
<[4]SUB:-> BeginObject(Unary)
<[5]NUM:10> DelayFieldAssignment()
<[5]NUM:10> BeginObject(NumExpr)
<[5]NUM:10> Token()
<[5]NUM:10> Field(NumExpr::value)
<[5]NUM:10> AccumulatedEoRo(1)
<[5]NUM:10> EndObject()
<[5]NUM:10> Field(Unary::operand)
<[5]NUM:10> EnumItem(1)
<[5]NUM:10> Field(Unary::op)
<[5]NUM:10> EndObject()
<[5]NUM:10> Field(Binary::right)
<[5]NUM:10> EnumItem(2)
<[5]NUM:10> Field(Binary::op)
<[5]NUM:10> AccumulatedEoRo(4)
<[5]NUM:10> EndObject()
<[5]NUM:10> Field(Module::exported)
<[5]NUM:10> EndObject()
