<[0]OPEN_ROUND:(> AccumulatedDfa(2)
<[1]ID:A> AccumulatedDfa(4)
<[1]ID:A> BeginObject(Name)
<[1]ID:A> Token()
<[1]ID:A> Field(Name::name)
<[1]ID:A> AccumulatedEoRo(5)
<[2]CLOSE_ROUND:)> AccumulatedEoRo(1)
<[2]OPEN_ROUND:(> EndObject()
<[3]OPEN_ROUND:(> LriStore()
<[3]OPEN_ROUND:(> AccumulatedDfa(3)
<[3]OPEN_ROUND:(> LriFetch()
<[3]OPEN_ROUND:(> ReopenObject()
<[2]OPEN_ROUND:(> EndObject()
<[3]OPEN_ROUND:(> BeginObjectLeftRecursive(CallExpr)
<[3]OPEN_ROUND:(> Field(CallExpr::func)
<[2]CLOSE_ROUND:)> EndObject()
<[4]CLOSE_ROUND:)> BeginObjectLeftRecursive(CallExpr)
<[4]CLOSE_ROUND:)> Field(CallExpr::func)
<[6]CLOSE_ROUND:)> AccumulatedEoRo(1)
<[6]CLOSE_ROUND:)> EndObject()
<[6]CLOSE_ROUND:)> BeginObjectLeftRecursive(MulExpr)
<[6]CLOSE_ROUND:)> Field(MulExpr::first)
<[8]ID:B> AccumulatedDfa(3)
<[8]ID:B> BeginObject(Name)
<[8]ID:B> Token()
<[8]ID:B> Field(Name::name)
<[8]ID:B> AccumulatedEoRo(3)
<[8]ID:B> EndObject()
<[8]ID:B> BeginObjectLeftRecursive(CallExpr)
<[8]ID:B> Field(CallExpr::func)
<[8]CLOSE_ROUND:)> EndObject()
<[10]CLOSE_ROUND:)> BeginObjectLeftRecursive(CallExpr)
<[10]CLOSE_ROUND:)> Field(CallExpr::func)
<[8]CLOSE_ROUND:)> EndObject()
<[12]CLOSE_ROUND:)> Field(MulExpr::second)
<[8]CLOSE_ROUND:)> EndObject()
<[12]CLOSE_ROUND:)> BeginObjectLeftRecursive(MulExpr)
<[12]CLOSE_ROUND:)> Field(MulExpr::first)
<[14]OPEN_ROUND:(> AccumulatedDfa(3)
<[15]ID:C> AccumulatedDfa(4)
<[15]ID:C> BeginObject(Name)
<[15]ID:C> Token()
<[15]ID:C> Field(Name::name)
<[15]ID:C> AccumulatedEoRo(5)
<[16]CLOSE_ROUND:)> AccumulatedEoRo(2)
<[16]CLOSE_ROUND:)> EndObject()
<[16]CLOSE_ROUND:)> BeginObjectLeftRecursive(CallExpr)
<[16]CLOSE_ROUND:)> Field(CallExpr::func)
<[16]CLOSE_ROUND:)> EndObject()
<[18]CLOSE_ROUND:)> BeginObjectLeftRecursive(CallExpr)
<[18]CLOSE_ROUND:)> Field(CallExpr::func)
<[16]CLOSE_ROUND:)> EndObject()
<[20]CLOSE_ROUND:)> Field(MulExpr::second)
<[20]CLOSE_ROUND:)> AccumulatedEoRo(1)
<[20]CLOSE_ROUND:)> EndObject()
